[
	(116,32)(283,81)(127,1)(2,119)(143,3)(268,89)(276,71)(137,11)(4,126)(129,19)(260,68)(138,14)(5,113)(130,18)(273,91)(6,101)(131,43)(288,92)(7,139)(271,78)(8,118)(124,25)(280,88)(132,21)(9,106)(136,12)(281,76)(10,134)(121,13)(243,60)(250,70)(262,58)(286,86)(108,26)(274,82)(15,100)(140,34)(275,83)(110,29)(16,97)(141,33)(284,96)(17,112)(103,48)(272,66)(282,65)(257,90)(20,144)(245,52)(287,95)(22,133)(99,39)(251,59)(142,36)(23,120)(107,27)(252,51)(24,105)(135,28)(253,75)(263,84)(264,85)(277,72)(261,57)(285,93)(30,111)(247,55)(31,102)(258,80)(270,79)(254,49)(241,62)(35,128)(256,63)(265,73)(37,104)(266,74)(38,98)(267,61)(278,94)(40,123)(242,56)(41,122)(248,50)(42,125)(259,67)(244,53)(44,115)(269,54)(45,114)(246,77)(46,117)(279,87)(47,109)(249,69)(255,64)(340,309)(174,167)(357,302)(180,161)(361,307)(191,187)(341,297)(175,166)(350,296)(186,154)(351,324)(148,182)(354,300)(338,293)(344,292)(372,317)(339,306)(172,178)(347,295)(375,322)(169,192)(337,290)(352,311)(149,181)(365,310)(158,168)(366,334)(159,153)(355,299)(368,291)(369,315)(188,155)(345,289)(346,304)(358,303)(382,330)(165,150)(348,320)(185,164)(349,321)(147,189)(362,308)(383,333)(183,176)(342,298)(145,190)(367,326)(160,152)(378,325)(173,146)(343,313)(370,314)(379,301)(380,329)(162,170)(359,294)(360,319)(373,318)(363,331)(156,179)(364,332)(157,163)(376,323)(353,312)(356,327)(381,328)(384,316)(374,305)(377,336)(171,151)(371,335)(200,209)(196,202)(224,232)(201,234)(213,223)(214,193)(217,225)(197,228)(206,215)(207,216)(199,220)(210,239)(235,203)(194,222)(229,198)(195,212)(231,236)(208,238)(221,230)(211,233)(240,218)(204,226)(205,227)(219,237)(177,184),
	(116,18)(283,91)(127,5)(2,106)(143,12)(268,76)(119,9)(3,136)(276,58)(137,25)(4,138)(129,7)(260,82)(130,32)(273,81)(113,1)(6,97)(131,33)(288,96)(101,16)(271,90)(8,132)(124,11)(280,95)(281,89)(10,120)(121,27)(243,51)(134,23)(250,84)(262,71)(13,107)(286,72)(108,39)(14,126)(139,19)(274,68)(15,110)(140,20)(275,93)(141,43)(284,92)(17,102)(103,44)(272,80)(112,31)(282,79)(257,78)(245,62)(21,118)(287,88)(22,142)(99,26)(251,73)(252,60)(24,98)(135,41)(253,61)(263,70)(264,94)(277,86)(28,122)(261,50)(29,100)(285,83)(30,125)(247,67)(258,66)(270,65)(254,53)(34,144)(241,52)(35,114)(256,77)(36,133)(265,59)(37,117)(266,87)(38,105)(267,75)(278,85)(40,109)(242,69)(248,57)(42,111)(259,55)(244,49)(269,64)(45,128)(246,63)(46,104)(279,74)(47,123)(249,56)(48,115)(255,54)(340,296)(174,154)(357,292)(180,175)(361,295)(191,177)(341,290)(350,309)(186,167)(351,310)(148,168)(354,291)(338,289)(344,302)(166,161)(372,303)(339,320)(172,164)(347,307)(375,308)(169,188)(337,297)(352,298)(149,190)(365,324)(158,182)(366,325)(159,146)(355,313)(178,185)(368,300)(187,184)(369,301)(345,293)(346,294)(358,317)(181,145)(382,318)(165,160)(348,306)(349,331)(147,179)(362,322)(155,192)(383,323)(183,162)(342,311)(367,312)(378,334)(173,153)(343,299)(370,327)(189,156)(379,315)(380,316)(359,304)(360,305)(373,330)(152,150)(363,321)(364,336)(157,151)(376,333)(170,176)(353,326)(356,314)(381,335)(163,171)(384,329)(374,319)(377,332)(371,328)(200,223)(196,215)(224,239)(201,222)(213,209)(214,197)(217,235)(206,202)(207,230)(199,233)(210,232)(194,234)(228,193)(229,208)(195,226)(203,225)(231,240)(221,216)(211,220)(212,204)(238,198)(205,237)(218,236)(227,219),
	(116,120,115,119,131,98,130,134,103,106,141,105)(283,277,258,276,288,248,273,286,272,262,284,261)(127,99,102,137,101,109,113,108,112,124,97,123)(2,34,38,7,10,45,9,20,24,19,23,35)(143,100,122,138,121,111,136,110,135,126,107,125)(268,241,267,271,243,246,281,245,253,257,252,256)(3,6,41,5,13,17,12,16,28,1,27,31)(4,26,42,25,15,40,14,39,30,11,29,47)(129,142,128,118,140,117,139,133,114,132,144,104)(260,264,259,263,275,242,274,278,247,250,285,249)(8,33,46,32,22,44,21,43,37,18,36,48)(280,254,279,270,251,269,287,244,266,282,265,255)(49,75,79,51,54,89,53,61,65,60,64,76)(340,362,378,361,351,376,350,375,366,347,365,383)(174,155,173,191,148,170,186,169,159,184,158,183)(50,82,86,55,58,93,57,68,72,67,71,83)(357,379,373,354,372,384,344,369,382,368,358,380)(180,192,152,177,190,176,166,188,165,187,181,162)(52,74,90,73,63,88,62,87,78,59,77,95)(341,349,353,348,352,364,337,363,367,339,342,377)(175,147,150,185,149,157,161,156,160,172,145,171)(56,81,94,80,70,92,69,91,85,66,84,96)(338,370,374,343,346,381,345,356,360,355,359,371)(154,189,153,164,168,163,167,179,146,178,182,151)(200,225,238,224,214,236,213,235,229,210,228,240)(196,218,234,217,207,232,206,231,222,203,221,239)(201,212,216,211,215,227,194,226,230,199,202,237)(197,205,209,204,208,220,193,219,223,195,198,233)(313,303,328,302,327,318,299,317,335,292,314,330)(307,311,323,290,322,326,295,298,333,297,308,312)(291,294,329,293,301,305,300,304,316,289,315,319)(320,310,332,309,331,325,306,324,336,296,321,334),
	(116,113,129,126,130,127,139,138)(283,282,260,257,273,270,274,271)(2,25,8,3,9,11,21,12)(143,118,124,119,136,132,137,106)(268,263,280,276,281,250,287,262)(4,19,5,32,14,7,1,18)(6,44,15,45,16,48,29,35)(131,102,140,111,141,112,144,125)(288,269,275,246,284,255,285,256)(101,128,110,103,97,114,100,115)(10,47,22,28,23,40,36,41)(121,104,99,105,107,117,108,98)(243,249,251,261,252,242,265,248)(134,122,142,123,120,135,133,109)(13,38,26,46,27,24,39,37)(286,267,264,279,277,253,278,266)(17,33,30,34,31,43,42,20)(272,254,247,241,258,244,259,245)(49,66,52,67,53,80,62,55)(340,355,341,368,350,343,337,354)(174,178,175,187,186,164,161,177)(50,73,56,51,57,59,69,60)(357,348,338,361,344,339,345,347)(180,185,154,191,166,172,167,184)(54,92,63,93,64,96,77,83)(351,381,352,384,365,371,342,380)(148,163,149,176,158,151,145,162)(58,95,70,76,71,88,84,89)(372,377,346,383,358,364,359,376)(61,86,74,94,75,72,87,85)(375,373,349,374,362,382,363,360)(169,152,147,153,155,165,156,146)(65,81,78,82,79,91,90,68)(366,370,367,379,378,356,353,369)(159,189,160,192,173,179,150,188)(168,183,181,157,182,170,190,171)(200,195,201,203,213,204,194,217)(196,211,197,224,206,199,193,210)(214,220,215,232,228,233,202,239)(207,237,208,240,221,227,198,236)(235,234,212,209,225,222,226,223)(229,205,230,218,238,219,216,231)(313,296,291,297,299,309,300,290)(307,293,320,302,295,289,306,292)(327,325,301,326,314,334,315,312)(322,319,331,330,308,305,321,318)(317,323,294,332,303,333,304,336)(335,310,316,311,328,324,329,298),
	(116,13,130,27)(283,60,273,51)(127,10,113,23)(2,97,9,101)(143,33,136,43)(268,96,281,92)(119,16,106,6)(3,141,12,131)(276,49,262,53)(137,20,124,34)(4,142,14,133)(129,26,139,39)(260,73,274,59)(138,22,126,36)(5,120,1,134)(288,89,284,76)(7,99,19,108)(271,94,257,85)(8,100,21,110)(280,83,287,93)(132,29,118,15)(121,18,107,32)(243,91,252,81)(11,144,25,140)(250,52,263,62)(286,65,277,79)(275,95,285,88)(17,105,31,98)(103,28,115,41)(272,75,258,61)(112,24,102,38)(282,72,270,86)(245,84,241,70)(251,68,265,82)(135,44,122,48)(253,80,267,66)(264,78,278,90)(261,54,248,64)(30,117,42,104)(247,87,259,74)(254,58,244,71)(35,109,45,123)(256,69,246,56)(37,111,46,125)(266,55,279,67)(40,128,47,114)(242,63,249,77)(269,50,255,57)(340,317,350,303)(174,145,186,149)(357,310,344,324)(180,168,166,182)(361,314,347,327)(191,147,184,156)(341,294,337,304)(175,148,161,158)(351,302,365,292)(354,331,368,321)(338,311,345,298)(154,181,167,190)(372,296,358,309)(339,315,348,301)(172,155,185,169)(375,299,362,313)(352,289,342,293)(366,330,378,318)(159,150,173,160)(355,308,343,322)(178,188,164,192)(187,189,177,179)(369,320,379,306)(346,297,359,290)(382,325,373,334)(165,146,152,153)(349,300,363,291)(383,328,376,335)(183,157,170,171)(367,305,353,319)(370,295,356,307)(380,336,384,332)(162,151,176,163)(360,326,374,312)(364,329,377,316)(381,323,371,333)(200,216,213,230)(196,197,206,193)(224,227,210,237)(201,229,194,238)(214,202,228,215)(217,204,203,195)(207,223,221,209)(199,236,211,240)(235,212,225,226)(231,233,218,220)(208,234,198,222)(205,239,219,232),
	(116,27,130,13)(283,51,273,60)(127,23,113,10)(2,101,9,97)(143,43,136,33)(268,92,281,96)(119,6,106,16)(3,131,12,141)(276,53,262,49)(137,34,124,20)(4,133,14,142)(129,39,139,26)(260,59,274,73)(138,36,126,22)(5,134,1,120)(288,76,284,89)(7,108,19,99)(271,85,257,94)(8,110,21,100)(280,93,287,83)(132,15,118,29)(121,32,107,18)(243,81,252,91)(11,140,25,144)(250,62,263,52)(286,79,277,65)(275,88,285,95)(17,98,31,105)(103,41,115,28)(272,61,258,75)(112,38,102,24)(282,86,270,72)(245,70,241,84)(251,82,265,68)(135,48,122,44)(253,66,267,80)(264,90,278,78)(261,64,248,54)(30,104,42,117)(247,74,259,87)(254,71,244,58)(35,123,45,109)(256,56,246,69)(37,125,46,111)(266,67,279,55)(40,114,47,128)(242,77,249,63)(269,57,255,50)(340,303,350,317)(174,149,186,145)(357,324,344,310)(180,182,166,168)(361,327,347,314)(191,156,184,147)(341,304,337,294)(175,158,161,148)(351,292,365,302)(354,321,368,331)(338,298,345,311)(154,190,167,181)(372,309,358,296)(339,301,348,315)(172,169,185,155)(375,313,362,299)(352,293,342,289)(366,318,378,330)(159,160,173,150)(355,322,343,308)(178,192,164,188)(187,179,177,189)(369,306,379,320)(346,290,359,297)(382,334,373,325)(165,153,152,146)(349,291,363,300)(383,335,376,328)(183,171,170,157)(367,319,353,305)(370,307,356,295)(380,332,384,336)(162,163,176,151)(360,312,374,326)(364,316,377,329)(381,333,371,323)(200,230,213,216)(196,193,206,197)(224,237,210,227)(201,238,194,229)(214,215,228,202)(217,195,203,204)(207,209,221,223)(199,240,211,236)(235,226,225,212)(231,220,218,233)(208,222,198,234)(205,232,219,239),
	(116,17)(283,64)(127,45)(2,123)(143,46)(268,56)(119,28)(3,105)(276,75)(137,24)(4,128)(129,42)(260,63)(138,44)(5,115)(130,31)(273,54)(113,35)(6,131)(288,53)(101,34)(7,102)(271,80)(8,122)(124,38)(280,50)(132,47)(9,109)(136,37)(281,69)(106,41)(10,108)(121,36)(243,85)(134,13)(11,104)(250,74)(12,98)(262,61)(286,60)(14,114)(139,30)(274,77)(126,48)(15,144)(140,29)(275,52)(110,33)(16,141)(284,49)(97,20)(103,1)(272,79)(112,19)(18,125)(282,67)(257,66)(245,96)(21,135)(287,57)(118,40)(22,107)(99,23)(251,72)(142,39)(252,94)(120,27)(253,70)(25,117)(263,87)(26,133)(264,59)(277,51)(261,89)(285,62)(247,78)(258,65)(32,111)(270,55)(254,93)(241,92)(256,91)(265,86)(266,58)(267,84)(278,73)(242,88)(248,76)(259,90)(43,100)(244,83)(269,82)(246,81)(279,71)(249,95)(255,68)(340,335)(174,171)(357,332)(180,163)(361,330)(191,150)(341,329)(175,170)(350,328)(186,157)(351,327)(148,156)(354,325)(338,323)(154,162)(344,336)(166,151)(372,321)(339,319)(172,173)(347,318)(375,317)(169,145)(337,316)(161,183)(352,315)(149,155)(365,314)(158,147)(366,313)(159,185)(355,312)(178,165)(368,334)(187,153)(369,310)(188,168)(345,333)(167,176)(346,308)(358,331)(181,179)(382,306)(348,305)(349,304)(362,303)(383,302)(342,301)(367,300)(160,184)(378,299)(343,326)(164,152)(370,298)(189,190)(379,324)(192,182)(380,296)(359,322)(360,295)(146,177)(373,320)(363,294)(364,293)(376,292)(353,291)(356,311)(381,290)(384,309)(374,307)(377,289)(371,297)(200,211)(196,205)(224,194)(201,210)(213,199)(214,237)(217,208)(197,231)(206,219)(207,195)(235,216)(215,236)(228,227)(229,226)(203,198)(193,218)(221,204)(222,220)(212,238)(225,230)(240,202)(239,223)(234,233)(232,209),
	(116,42)(283,63)(127,44)(2,122)(143,38)(268,50)(119,47)(3,104)(276,74)(137,46)(4,115)(129,31)(260,54)(138,35)(5,114)(130,30)(273,77)(113,48)(6,144)(131,29)(288,52)(101,33)(7,125)(271,67)(8,109)(124,37)(280,69)(132,41)(9,135)(136,24)(281,57)(106,40)(10,107)(121,23)(243,72)(134,39)(11,98)(250,61)(12,117)(262,87)(13,133)(286,59)(108,36)(14,103)(139,17)(274,64)(126,45)(15,141)(140,16)(275,49)(110,20)(284,62)(97,43)(272,78)(112,18)(282,66)(19,111)(257,55)(245,93)(21,123)(287,56)(118,28)(22,99)(251,94)(142,27)(252,86)(120,26)(253,58)(25,105)(263,75)(264,51)(277,73)(261,88)(285,53)(247,65)(258,90)(32,102)(270,80)(254,92)(34,100)(241,83)(256,82)(265,85)(266,84)(267,71)(278,60)(242,76)(248,95)(259,79)(244,96)(269,81)(246,68)(279,70)(249,89)(255,91)(340,329)(174,170)(357,323)(180,162)(361,319)(191,173)(341,328)(175,157)(350,316)(186,183)(351,315)(148,155)(354,312)(338,336)(154,151)(344,333)(166,176)(372,308)(339,318)(172,160)(347,305)(375,304)(169,158)(337,335)(161,171)(352,314)(149,147)(365,301)(366,300)(159,184)(355,334)(178,153)(368,326)(187,152)(369,298)(188,190)(345,332)(167,163)(346,331)(168,179)(358,322)(181,192)(382,295)(165,177)(348,330)(185,150)(349,303)(362,294)(383,293)(342,327)(145,156)(367,299)(378,291)(343,325)(164,146)(370,324)(189,182)(379,311)(380,290)(359,321)(360,320)(373,307)(363,317)(364,292)(376,289)(353,313)(356,310)(381,309)(384,297)(374,306)(377,302)(371,296)(200,210)(196,231)(224,213)(201,199)(214,236)(217,207)(197,219)(206,218)(235,238)(194,211)(215,227)(228,240)(229,225)(195,198)(203,221)(193,205)(208,204)(222,239)(212,230)(202,237)(223,233)(234,232)(226,216)(220,209)(1,128),
	(116,134,115,106,131,105,130,120,103,119,141,98)(283,286,258,262,288,261,273,277,272,276,284,248)(127,108,102,124,101,123,113,99,112,137,97,109)(2,20,38,19,10,35,9,34,24,7,23,45)(143,110,122,126,121,125,136,100,135,138,107,111)(268,245,267,257,243,256,281,241,253,271,252,246)(3,16,41,1,13,31,12,6,28,5,27,17)(4,39,42,11,15,47,14,26,30,25,29,40)(129,133,128,132,140,104,139,142,114,118,144,117)(260,278,259,250,275,249,274,264,247,263,285,242)(8,43,46,18,22,48,21,33,37,32,36,44)(280,244,279,282,251,255,287,254,266,270,265,269)(49,61,79,60,54,76,53,75,65,51,64,89)(340,375,378,347,351,383,350,362,366,361,365,376)(174,169,173,184,148,183,186,155,159,191,158,170)(50,68,86,67,58,83,57,82,72,55,71,93)(357,369,373,368,372,380,344,379,382,354,358,384)(180,188,152,187,190,162,166,192,165,177,181,176)(52,87,90,59,63,95,62,74,78,73,77,88)(341,363,353,339,352,377,337,349,367,348,342,364)(175,156,150,172,149,171,161,147,160,185,145,157)(56,91,94,66,70,96,69,81,85,80,84,92)(338,356,374,355,346,371,345,370,360,343,359,381)(154,179,153,178,168,151,167,189,146,164,182,163)(200,235,238,210,214,240,213,225,229,224,228,236)(196,231,234,203,207,239,206,218,222,217,221,232)(201,226,216,199,215,237,194,212,230,211,202,227)(197,219,209,195,208,233,193,205,223,204,198,220)(313,317,328,292,327,330,299,303,335,302,314,318)(307,298,323,297,322,312,295,311,333,290,308,326)(291,304,329,289,301,319,300,294,316,293,315,305)(320,324,332,296,331,334,306,310,336,309,321,325),
	(116,142,115,118,131,117,130,133,103,132,141,104)(283,264,258,263,288,242,273,278,272,250,284,249)(127,121,102,136,101,135,113,107,112,143,97,122)(2,33,38,32,10,44,9,43,24,18,23,48)(268,254,267,270,243,269,281,244,253,282,252,255)(119,144,98,129,134,128,106,140,105,139,120,114)(3,29,41,4,13,42,12,15,28,14,27,30)(276,285,248,260,286,259,262,275,261,274,277,247)(137,100,109,138,108,111,124,110,123,126,99,125)(5,39,17,11,16,47,1,26,31,25,6,40)(7,36,45,8,20,46,19,22,35,21,34,37)(271,265,246,280,245,279,257,251,256,287,241,266)(49,74,79,73,54,88,53,87,65,59,64,95)(340,349,378,348,351,364,350,363,366,339,365,377)(174,147,173,185,148,157,186,156,159,172,158,171)(50,81,86,80,58,92,57,91,72,66,71,96)(357,370,373,343,372,381,344,356,382,355,358,371)(180,189,152,164,190,163,166,179,165,178,181,151)(51,77,89,52,61,90,60,63,76,62,75,78)(361,342,376,341,375,353,347,352,383,337,362,367)(191,145,170,175,169,150,184,149,183,161,155,160)(55,84,93,56,68,94,67,70,83,69,82,85)(354,359,384,338,369,374,368,346,380,345,379,360)(154,188,153,187,168,162,167,192,146,177,182,176)(200,212,238,211,214,227,213,226,229,199,228,237)(196,205,234,204,207,220,206,219,222,195,221,233)(224,202,236,201,235,216,210,215,240,194,225,230)(217,198,232,197,231,209,203,208,239,193,218,223)(313,294,328,293,327,305,299,304,335,289,314,319)(307,310,323,309,322,325,295,324,333,296,308,334)(302,315,318,291,317,329,292,301,330,300,303,316)(290,321,326,320,298,332,297,331,312,306,311,336),
	(116,40)(283,87)(127,37)(2,111)(143,45)(268,55)(119,42)(3,128)(276,63)(137,44)(4,98)(129,41)(260,61)(138,38)(5,104)(130,47)(273,74)(113,46)(6,142)(131,26)(288,73)(101,22)(7,122)(271,50)(8,112)(124,48)(280,66)(132,17)(9,125)(136,35)(281,67)(106,30)(10,100)(121,34)(243,83)(134,29)(11,103)(250,64)(12,114)(262,77)(13,144)(286,52)(108,33)(14,105)(139,28)(274,75)(126,24)(15,120)(140,27)(275,51)(110,23)(16,133)(141,39)(284,59)(97,36)(272,95)(18,123)(282,56)(19,135)(257,57)(20,107)(245,72)(21,102)(287,80)(118,31)(99,43)(251,92)(252,93)(253,68)(25,115)(263,54)(264,53)(277,62)(261,78)(285,60)(247,76)(258,88)(32,109)(270,69)(254,85)(241,86)(256,58)(265,96)(266,81)(267,82)(278,49)(242,79)(248,90)(259,89)(244,94)(269,70)(246,71)(279,91)(249,65)(255,84)(340,305)(174,159)(357,326)(180,152)(361,329)(191,170)(341,318)(175,160)(350,319)(186,173)(351,294)(354,323)(338,334)(154,153)(344,312)(166,165)(372,311)(339,335)(172,171)(347,316)(375,315)(169,155)(337,330)(161,150)(352,303)(365,304)(366,289)(355,332)(178,163)(368,333)(187,176)(369,308)(345,325)(167,146)(346,324)(168,182)(358,298)(181,190)(382,297)(348,328)(185,157)(349,327)(147,156)(362,301)(383,300)(183,184)(342,317)(367,292)(378,293)(343,336)(164,151)(370,321)(379,322)(380,295)(162,177)(359,310)(360,309)(373,290)(363,314)(364,313)(376,291)(353,302)(356,331)(381,306)(384,307)(374,296)(377,299)(371,320)(196,221)(224,210)(214,229)(217,231)(197,198)(206,207)(199,211)(235,236)(215,230)(228,238)(195,205)(203,218)(193,208)(222,234)(212,237)(225,240)(202,216)(204,219)(223,209)(226,227)(1,117)(145)(148)(149)(158)(179)(188)(189)(192)(194)(200)(201)(213)(220)(232)(233)(239),
	(116,47)(283,74)(127,46)(2,125)(143,35)(268,67)(119,30)(3,114)(276,77)(137,48)(4,105)(129,28)(260,75)(138,24)(5,117)(130,40)(273,87)(113,37)(6,133)(131,39)(288,59)(101,36)(7,135)(271,57)(8,102)(124,44)(280,80)(132,31)(9,111)(136,45)(281,55)(106,42)(10,110)(121,20)(243,93)(134,15)(11,115)(250,54)(12,128)(262,63)(13,140)(286,62)(108,43)(14,98)(139,41)(274,61)(126,38)(275,60)(16,142)(141,26)(284,73)(97,22)(17,118)(103,25)(272,88)(112,21)(18,109)(282,69)(19,122)(257,50)(245,86)(287,66)(99,33)(251,96)(23,100)(107,34)(252,83)(120,29)(253,82)(263,64)(264,49)(27,144)(277,52)(261,90)(285,51)(247,89)(258,95)(32,123)(270,56)(254,94)(241,72)(256,71)(265,92)(266,91)(267,68)(278,53)(242,65)(248,78)(259,76)(244,85)(269,84)(246,58)(279,81)(104,1)(249,79)(255,70)(340,319)(174,173)(357,312)(180,165)(361,316)(191,183)(341,330)(175,150)(350,305)(186,159)(351,304)(148,158)(354,333)(338,325)(154,146)(344,326)(166,152)(372,298)(339,328)(172,157)(347,329)(375,301)(337,318)(161,160)(352,317)(149,145)(365,294)(366,293)(355,336)(178,151)(368,323)(187,162)(369,322)(188,192)(345,334)(167,153)(346,310)(358,311)(382,290)(348,335)(185,171)(349,314)(362,315)(383,291)(342,303)(367,302)(378,289)(343,332)(164,163)(370,331)(189,179)(379,308)(380,307)(359,324)(360,296)(373,297)(363,327)(364,299)(376,300)(170,184)(353,292)(356,321)(381,320)(384,295)(176,177)(374,309)(377,313)(371,306)(200,213)(196,207)(201,194)(214,238)(217,218)(197,208)(206,221)(235,240)(215,216)(228,229)(195,219)(203,231)(193,198)(212,227)(225,236)(202,230)(204,205)(239,232)(226,237)(220,233)(147)(155)(156)(168)(169)(181)(182)(190)(199)(209)(210)(211)(222)(223)(224)(234),
	(116,21,129,2,130,8,139,9)(283,70,260,71,273,84,274,58)(127,3,138,11,113,12,126,25)(143,5,124,14,136,1,137,4)(268,65,280,78,281,79,287,90)(119,7,132,18,106,19,118,32)(276,82,250,91,262,68,263,81)(6,108,15,121,16,99,29,107)(131,36,140,10,141,22,144,23)(288,85,275,86,284,94,285,72)(101,13,110,26,97,27,100,39)(271,95,282,76,257,88,270,89)(243,49,251,52,252,53,265,62)(134,20,142,33,120,34,133,43)(286,93,264,96,277,83,278,92)(17,123,30,135,31,109,42,122)(103,46,114,24,115,37,128,38)(272,56,247,57,258,69,259,50)(112,28,125,40,102,41,111,47)(245,73,254,51,241,59,244,60)(253,54,266,63,267,64,279,77)(261,67,242,80,248,55,249,66)(35,117,44,98,45,104,48,105)(256,87,269,61,246,74,255,75)(340,306,341,307,350,320,337,295)(174,178,175,187,186,164,161,177)(357,299,338,300,344,313,345,291)(180,172,154,184,166,185,167,191)(361,290,339,296,347,297,348,309)(351,321,352,322,365,331,342,308)(148,189,149,192,158,179,145,188)(354,289,355,292,368,293,343,302)(372,314,346,315,358,327,359,301)(375,298,349,310,362,311,363,324)(169,190,147,168,155,181,156,182)(366,332,367,333,378,336,353,323)(159,163,160,176,173,151,150,162)(369,294,370,303,379,304,356,317)(382,328,360,329,373,335,374,316)(165,157,146,170,152,171,153,183)(383,312,364,325,376,326,377,334)(380,305,381,318,384,319,371,330)(200,220,201,232,213,233,194,239)(196,212,197,225,206,226,193,235)(224,222,199,223,210,234,211,209)(214,195,215,203,228,204,202,217)(207,227,208,236,221,237,198,240)(229,205,230,218,238,219,216,231),
	(116,15)(283,62)(127,43)(2,121)(143,10)(268,86)(119,26)(3,142)(276,73)(137,22)(4,131)(129,6)(260,53)(138,34)(5,144)(130,29)(273,52)(113,33)(288,90)(101,32)(7,100)(271,83)(8,108)(124,36)(280,85)(132,13)(9,107)(136,23)(281,72)(106,39)(243,71)(134,11)(250,60)(12,133)(262,59)(286,95)(14,141)(139,16)(274,49)(126,20)(140,1)(275,79)(110,19)(284,78)(97,18)(17,114)(103,30)(272,77)(112,48)(282,96)(257,93)(245,68)(21,99)(287,94)(118,27)(251,70)(252,58)(120,25)(24,135)(253,57)(263,51)(264,89)(277,88)(28,117)(261,87)(285,65)(247,64)(31,128)(258,63)(270,92)(254,91)(241,82)(35,111)(256,55)(265,84)(37,123)(266,56)(38,122)(267,50)(98,47)(278,76)(40,105)(242,75)(41,104)(248,74)(42,115)(259,54)(244,81)(44,102)(269,80)(45,125)(246,67)(46,109)(279,69)(249,61)(255,66)(340,301)(174,169)(357,322)(180,192)(361,294)(191,148)(341,327)(175,156)(350,315)(186,155)(351,291)(354,311)(338,321)(154,189)(344,308)(166,188)(372,307)(339,317)(172,145)(347,304)(375,289)(337,314)(161,147)(352,313)(149,185)(365,300)(158,184)(366,316)(159,183)(355,310)(178,168)(368,298)(187,190)(369,297)(345,331)(167,179)(346,306)(358,295)(181,177)(382,333)(165,176)(348,303)(349,302)(362,293)(383,305)(342,299)(367,335)(160,171)(378,329)(173,170)(343,324)(164,182)(370,296)(379,290)(380,326)(162,152)(359,320)(360,332)(146,163)(373,323)(363,292)(364,330)(157,150)(376,319)(353,328)(356,309)(381,325)(384,312)(374,336)(153,151)(377,318)(371,334)(200,240)(196,203)(224,229)(201,237)(213,236)(214,235)(217,206)(197,195)(207,232)(199,216)(210,238)(194,227)(215,226)(228,225)(231,234)(193,204)(208,220)(221,239)(222,218)(211,230)(212,202)(205,223)(198,233)(219,209),
	(116,39)(283,59)(127,36)(2,110)(143,20)(268,93)(119,15)(3,140)(276,62)(137,43)(4,134)(129,13)(260,60)(138,10)(5,142)(130,26)(273,73)(113,22)(6,118)(131,25)(288,88)(101,21)(7,121)(271,86)(8,97)(124,33)(280,96)(132,16)(9,100)(136,34)(281,83)(106,29)(243,82)(11,141)(250,49)(12,144)(262,52)(286,90)(108,32)(14,120)(139,27)(274,51)(126,23)(275,89)(284,95)(17,104)(103,47)(272,74)(112,46)(18,99)(282,94)(19,107)(257,72)(245,71)(287,92)(251,91)(252,68)(24,125)(135,35)(253,67)(263,53)(264,65)(277,78)(28,114)(261,77)(285,76)(30,105)(247,75)(31,117)(258,87)(270,85)(254,84)(241,58)(256,57)(265,81)(37,102)(266,80)(38,111)(267,55)(98,42)(278,79)(40,115)(242,54)(41,128)(248,63)(259,61)(244,70)(44,109)(269,69)(45,122)(246,50)(279,66)(249,64)(48,123)(255,56)(340,304)(174,158)(357,298)(180,190)(361,301)(191,169)(341,317)(175,145)(350,294)(186,148)(351,293)(354,322)(338,310)(154,168)(344,311)(166,181)(372,290)(339,314)(172,147)(347,315)(375,291)(337,303)(161,149)(352,302)(365,289)(366,319)(159,173)(355,331)(178,179)(368,308)(187,188)(369,307)(345,324)(167,182)(346,296)(358,297)(382,312)(348,327)(185,156)(349,299)(362,300)(155,184)(383,316)(342,292)(367,330)(160,150)(378,305)(343,321)(164,189)(370,320)(379,295)(192,177)(380,333)(162,176)(359,309)(360,325)(373,326)(363,313)(364,328)(376,329)(353,318)(356,306)(381,336)(163,151)(384,323)(374,334)(377,335)(371,332)(200,238)(224,240)(201,216)(213,229)(214,228)(217,203)(207,222)(199,227)(210,236)(194,230)(215,202)(195,204)(231,232)(208,223)(221,234)(211,237)(205,233)(218,239)(198,209)(219,220)(1,133)(146)(152)(153)(157)(165)(170)(171)(183)(193)(196)(197)(206)(212)(225)(226)(235),
