[
	(149,95,43,197,138,64,11)(86,4,171,88,36,190,131)(156,102,50,175,145,71,18)(62,9,147,93,41,195,136)(116,35,189,130,85,3,170)(140,66,13,151,97,45,199)(172,89,37,191,132,87,5)(61,8,146,92,40,194,135)(125,80,27,165,111,30,184)(99,47,201,142,68,15,153)(2,169,115,34,188,129,84)(77,24,162,108,56,181,122)(82,29,167,113,32,186,127)(134,60,7,174,91,39,193)(159,105,53,178,119,74,21)(81,28,166,112,31,185,126)(94,42,196,137,63,10,148)(200,141,67,14,152,98,46)(73,20,158,104,52,177,118)(106,54,179,120,75,22,160)(128,83,1,168,114,33,187)(72,19,157,103,51,176,117)(44,198,139,65,12,150,96)(59,6,173,90,38,192,133)(101,49,203,144,70,17,155)(124,79,26,164,110,58,183)(180,121,76,23,161,107,55)(57,182,123,78,25,163,109)(69,16,154,100,48,202,143),
	(149,196,3,44,70,107,134)(86,94,121,165,183,19,31)(156,203,10,51,77,114,141)(62,99,126,170,188,24,36)(116,143,158,176,12,53,79)(140,155,202,9,50,76,113)(172,190,26,38,64,101,128)(61,98,125,169,187,23,35)(175,11,52,78,115,142,157)(30,85,93,120,164,182,18)(2,43,69,106,133,148,195)(82,90,117,161,179,15,56)(111,138,153,200,7,48,74)(159,177,13,54,80,88,144)(81,89,145,160,178,14,55)(119,163,181,17,58,84,92)(152,199,6,47,73,110,137)(68,105,132,147,194,1,42)(146,193,29,41,67,104,131)(72,109,136,151,198,5,46)(4,45,71,108,135,150,197)(168,186,22,34,60,97,124)(59,96,123,167,185,21,33)(122,166,184,20,32,87,95)(162,180,16,57,83,91,118)(192,28,40,66,103,130,174)(171,189,25,37,63,100,127)(139,154,201,8,49,75,112)(65,102,129,173,191,27,39),
	(149,155,161,167,173,150,156,162,168,174,151,157,163,169,146,152,158,164,170,147,153,159,165,171,148,154,160,166,172)(86,79,72,65,87,80,73,66,59,81,74,67,60,82,75,68,61,83,76,69,62,84,77,70,63,85,78,71,64)(116,96,105,114,94,103,112,92,101,110,90,99,108,88,97,106,115,95,104,113,93,102,111,91,100,109,89,98,107)(140,145,121,126,131,136,141,117,122,127,132,137,142,118,123,128,133,138,143,119,124,129,134,139,144,120,125,130,135)(175,188,201,185,198,182,195,179,192,176,189,202,186,199,183,196,180,193,177,190,203,187,200,184,197,181,194,178,191)(30,58,57,56,55,54,53,52,51,50,49,48,47,46,45,44,43,42,41,40,39,38,37,36,35,34,33,32,31)(2,6,10,14,18,22,26,1,5,9,13,17,21,25,29,4,8,12,16,20,24,28,3,7,11,15,19,23,27),
	(149,139,92,77,50,13,190)(86,30,22,199,158,119,101)(156,117,99,84,57,20,197)(62,35,27,175,163,124,106)(116,72,45,8,185,173,134)(140,93,78,51,14,191,150)(172,133,115,71,44,7,184)(61,34,26,203,162,123,105)(125,107,63,36,28,176,164)(2,179,167,128,110,66,39)(165,126,108,64,37,29,177)(82,55,18,195,154,144,97)(111,67,40,3,180,168,129)(159,120,102,87,31,23,200)(81,54,17,194,153,143,96)(94,79,52,15,192,151,141)(152,142,95,80,53,16,193)(68,41,4,181,169,130,112)(73,46,9,186,174,135,88)(146,136,89,74,47,10,187)(196,155,145,98,83,56,19)(59,32,24,201,160,121,103)(122,104,60,33,25,202,161)(113,69,42,5,182,170,131)(188,147,137,90,75,48,11)(6,183,171,132,114,70,43)(91,76,49,12,189,148,138)(65,38,1,178,166,127,109)(118,100,85,58,21,198,157),
	(149,49,143,21,109,191,71)(86,164,35,129,7,95,177)(156,56,121,28,116,198,78)(62,169,40,134,12,100,182)(140,18,106,188,68,146,46)(172,43,137,15,103,185,65)(61,168,39,133,11,99,181)(125,3,91,202,82,160,31)(175,84,162,33,127,5,93)(30,124,2,90,201,81,159)(165,36,130,8,96,178,87)(77,155,55,120,27,115,197)(111,193,73,151,51,145,23)(119,26,114,196,76,154,54)(94,176,85,163,34,128,6)(200,80,158,58,123,1,89)(152,52,117,24,112,194,74)(72,150,50,144,22,110,192)(142,20,108,190,70,148,48)(44,138,16,104,186,66,173)(4,92,203,83,161,32,126)(59,166,37,131,9,97,179)(101,183,63,170,41,135,13)(122,29,88,199,79,157,57)(136,14,102,184,64,171,42)(113,195,75,153,53,118,25)(139,17,105,187,67,174,45)(98,180,60,167,38,132,10)(189,69,147,47,141,19,107),
	(149,107,44,196,134,70,3)(86,19,165,94,31,183,121)(156,114,51,203,141,77,10)(62,24,170,99,36,188,126)(116,53,176,143,79,12,158)(140,76,9,155,113,50,202)(172,101,38,190,128,64,26)(61,23,169,98,35,187,125)(175,142,78,11,157,115,52)(30,182,120,85,18,164,93)(2,148,106,43,195,133,69)(82,15,161,90,56,179,117)(111,48,200,138,74,7,153)(159,88,54,177,144,80,13)(81,14,160,89,55,178,145)(119,84,17,163,92,58,181)(152,110,47,199,137,73,6)(68,1,147,105,42,194,132)(146,104,41,193,131,67,29)(72,5,151,109,46,198,136)(4,150,108,45,197,135,71)(168,97,34,186,124,60,22)(59,21,167,96,33,185,123)(122,87,20,166,95,32,184)(162,91,57,180,118,83,16)(192,130,66,28,174,103,40)(171,100,37,189,127,63,25)(139,75,8,154,112,49,201)(65,27,173,102,39,191,129),
	(149,179,12,32,85,108,124)(86,109,125,150,180,13,33)(156,186,19,39,63,115,131)(62,114,130,155,185,18,38)(116,132,157,187,20,40,64)(140,165,195,28,48,72,95)(172,202,6,55,79,102,118)(61,113,129,154,184,17,37)(99,144,169,199,3,52,76)(175,8,57,81,104,120,174)(30,83,106,122,147,177,10)(2,51,75,98,143,168,198)(77,100,145,170,200,4,53)(82,105,121,146,176,9,58)(111,127,152,182,15,35,59)(134,159,189,22,42,66,89)(119,173,203,7,56,80,103)(94,139,164,194,27,47,71)(68,91,136,161,191,24,44)(73,96,141,166,196,29,49)(128,153,183,16,36,60,112)(142,167,197,1,50,74,97)(101,117,171,201,5,54,78)(162,192,25,45,69,92,137)(84,107,123,148,178,11,31)(188,21,41,65,88,133,158)(43,67,90,135,160,190,23)(87,110,126,151,181,14,34)(193,26,46,70,93,138,163),
	(149,97,48,192,118,65,29)(86,21,170,89,40,184,139)(156,104,55,199,125,72,7)(62,26,146,94,45,189,144)(116,38,182,137,84,19,168)(140,87,22,171,90,41,185)(172,91,42,186,141,59,23)(61,25,174,93,44,188,143)(99,50,194,120,67,2,151)(175,130,77,12,161,109,31)(30,203,129,76,11,160,108)(165,113,35,179,134,81,16)(82,17,166,114,36,180,135)(111,33,177,132,79,14,163)(159,107,58,202,128,75,10)(119,66,1,150,98,49,193)(200,126,73,8,157,105,56)(3,152,100,51,195,121,68)(106,57,201,127,74,9,158)(142,60,24,173,92,43,187)(196,122,69,4,153,101,52)(162,110,32,176,131,78,13)(136,83,18,167,115,37,181)(5,154,102,53,197,123,70)(155,103,54,198,124,71,6)(96,47,191,117,64,28,148)(145,63,27,147,95,46,190)(133,80,15,164,112,34,178)(88,39,183,138,85,20,169),
	(149,105,39,201,125,69,14)(86,2,166,93,56,189,142)(156,112,46,179,132,76,21)(62,7,171,98,32,194,118)(116,50,183,136,80,25,160)(140,84,29,164,91,54,187)(172,99,33,195,119,63,8)(61,6,170,97,31,193,117)(175,128,72,17,152,108,42)(30,192,145,60,5,169,96)(165,92,55,188,141,85,1)(77,22,157,113,47,180,133)(82,27,162,89,52,185,138)(111,45,178,131,75,20,155)(134,78,23,158,114,48,181)(159,115,49,182,135,79,24)(81,26,161,88,51,184,137)(94,57,190,143,87,3,167)(200,124,68,13,148,104,38)(73,18,153,109,43,176,129)(106,40,202,126,70,15,150)(146,102,36,198,122,66,11)(196,120,64,9,173,100,34)(44,177,130,74,19,154,110)(4,168,95,58,191,144,59)(101,35,197,121,65,10,174)(83,28,163,90,53,186,139)(103,37,199,123,67,12,147)(41,203,127,71,16,151,107),
	(149,85,179,108,12,124,32)(86,180,109,13,125,33,150)(156,63,186,115,19,131,39)(62,185,114,18,130,38,155)(116,20,132,40,157,64,187)(140,48,165,72,195,95,28)(172,79,202,102,6,118,55)(61,184,113,17,129,37,154)(99,3,144,52,169,76,199)(175,104,8,120,57,174,81)(30,147,83,177,106,10,122)(2,143,51,168,75,198,98)(77,200,100,4,145,53,170)(82,176,105,9,121,58,146)(111,15,127,35,152,59,182)(134,42,159,66,189,89,22)(119,56,173,80,203,103,7)(94,27,139,47,164,71,194)(68,191,91,24,136,44,161)(73,196,96,29,141,49,166)(128,36,153,60,183,112,16)(142,50,167,74,197,97,1)(101,5,117,54,171,78,201)(162,69,192,92,25,137,45)(84,178,107,11,123,31,148)(188,88,21,133,41,158,65)(43,160,67,190,90,23,135)(87,181,110,14,126,34,151)(193,93,26,138,46,163,70),
	(149,193,8,47,59,114,122)(86,112,120,147,191,6,45)(156,200,15,54,66,92,129)(62,88,125,152,196,11,50)(116,124,151,195,10,49,61)(140,167,182,26,36,77,103)(172,187,2,41,82,108,145)(99,136,163,178,22,32,73)(175,19,58,70,96,133,160)(30,71,97,134,161,176,20)(165,180,24,34,75,101,138)(111,119,146,190,5,44,85)(159,203,18,57,69,95,132)(81,107,144,171,186,1,40)(94,131,158,202,17,56,68)(3,42,83,109,117,173,188)(106,143,170,185,29,39,80)(128,155,199,14,53,65,91)(72,98,135,162,177,21,31)(142,169,184,28,38,79,105)(89,126,153,197,12,51,63)(4,43,84,110,118,174,189)(168,183,27,37,78,104,141)(113,121,148,192,7,46,87)(130,157,201,16,55,67,93)(139,166,181,25,35,76,102)(115,123,150,194,9,48,60)(164,179,23,33,74,100,137)(90,127,154,198,13,52,64),
	(149,182,7,58,67,101,136)(86,91,126,168,201,26,48)(156,189,14,36,74,108,143)(62,96,131,173,177,2,53)(116,122,164,197,22,44,82)(140,153,186,11,33,71,105)(172,176,1,52,61,95,130)(125,167,200,25,47,85,90)(99,134,147,180,5,56,65)(175,29,51,60,94,129,171)(30,68,102,137,150,183,8)(165,198,23,45,83,88,123)(77,111,117,159,192,17,39)(81,115,121,163,196,21,43)(119,161,194,19,41,79,113)(3,54,63,97,132,174,178)(152,185,10,32,70,104,139)(73,107,142,155,188,13,35)(106,141,154,187,12,34,72)(128,170,203,28,50,59,93)(146,179,4,55,64,98,133)(89,124,166,199,24,46,84)(162,195,20,42,80,114,120)(145,158,191,16,38,76,110)(6,57,66,100,135,148,181)(103,138,151,184,9,31,69)(118,160,193,18,40,78,112)(87,92,127,169,202,27,49)(109,144,157,190,15,37,75),
	(149,145,103,68,34,25,177)(86,52,14,195,167,134,92)(156,123,110,75,41,3,184)(62,57,19,200,172,139,97)(116,81,47,9,190,162,129)(140,98,63,58,20,201,173)(61,56,18,199,171,138,96)(125,112,77,43,5,186,158)(99,64,30,21,202,174,141)(175,147,143,101,66,32,23)(2,183,155,122,109,74,40)(165,132,90,84,50,12,193)(82,48,10,191,163,130,88)(111,76,42,4,185,157,124)(159,126,113,78,44,6,187)(119,106,71,37,28,180,152)(94,59,54,16,197,169,136)(73,39,1,182,154,121,108)(128,115,80,46,8,189,161)(146,142,100,65,31,22,203)(72,38,29,181,153,120,107)(89,83,49,11,192,164,131)(196,168,135,93,87,53,15)(188,160,127,114,79,45,7)(91,85,51,13,194,166,133)(36,27,179,151,118,105,70)(176,148,144,102,67,33,24)(35,26,178,150,117,104,69)(95,60,55,17,198,170,137),
	(149,181,28,30,73,113,132)(86,97,145,162,194,12,43)(156,188,6,37,80,91,139)(62,102,121,167,199,17,48)(116,135,152,184,2,33,76)(140,157,189,7,38,81,92)(172,175,22,53,67,107,126)(61,101,120,166,198,16,47)(125,171,203,21,52,66,106)(99,118,164,196,14,45,59)(165,197,15,46,60,100,119)(77,88,136,153,185,3,34)(82,93,141,158,190,8,39)(111,130,147,179,26,57,71)(134,151,183,1,32,75,115)(159,191,9,40,83,94,142)(200,18,49,63,103,122,168)(68,108,127,173,176,23,54)(128,174,177,24,55,69,109)(146,178,25,56,70,110,129)(72,112,131,148,180,27,58)(89,137,154,186,4,35,78)(44,87,98,117,163,195,13)(192,10,41,84,95,143,160)(5,36,79,90,138,155,187)(96,144,161,193,11,42,85)(124,170,202,20,51,65,105)(133,150,182,29,31,74,114)(50,64,104,123,169,201,19),
	(149,80,175,98,9,137,36)(86,181,104,15,143,42,155)(156,87,182,105,16,144,43)(62,186,109,20,119,47,160)(116,27,126,54,167,69,193)(140,39,152,83,178,101,12)(172,74,198,92,3,131,30)(61,185,108,19,118,46,159)(125,53,166,68,192,115,26)(99,10,138,37,150,81,176)(2,130,58,171,73,197,91)(165,67,191,114,25,124,52)(77,201,95,6,134,33,146)(82,177,100,11,139,38,151)(111,22,121,49,162,64,188)(94,5,133,32,174,76,200)(106,17,145,44,157,59,183)(128,56,169,71,195,89,29)(72,196,90,1,129,57,170)(142,41,154,85,180,103,14)(4,132,31,173,75,199,93)(168,70,194,88,28,127,55)(122,50,163,65,189,112,23)(136,35,148,79,203,97,8)(113,24,123,51,164,66,190)(84,179,102,13,141,40,153)(96,7,135,34,147,78,202)(184,107,18,117,45,158,60)(161,63,187,110,21,120,48),
	(149,77,190,92,13,139,50)(86,199,101,22,119,30,158)(156,84,197,99,20,117,57)(62,175,106,27,124,35,163)(116,8,134,45,173,72,185)(140,51,150,78,191,93,14)(172,71,184,115,7,133,44)(61,203,105,26,123,34,162)(125,36,164,63,176,107,28)(2,128,39,167,66,179,110)(165,64,177,108,29,126,37)(82,195,97,18,144,55,154)(111,3,129,40,168,67,180)(159,87,200,102,23,120,31)(81,194,96,17,143,54,153)(94,15,141,52,151,79,192)(152,80,193,95,16,142,53)(68,181,112,4,130,41,169)(73,186,88,9,135,46,174)(146,74,187,89,10,136,47)(196,98,19,145,56,155,83)(59,201,103,24,121,32,160)(122,33,161,60,202,104,25)(113,5,131,42,170,69,182)(188,90,11,137,48,147,75)(6,132,43,171,70,183,114)(91,12,138,49,148,76,189)(65,178,109,1,127,38,166)(118,58,157,85,198,100,21),
	(149,135,104,83,51,5,189)(86,54,8,192,152,138,107)(156,142,111,61,58,12,196)(62,30,13,197,157,143,112)(116,66,34,17,201,161,118)(140,109,59,56,10,194,154)(172,129,98,77,45,28,183)(125,94,73,41,24,179,168)(99,78,46,29,184,173,130)(175,164,121,90,69,37,20)(2,186,146,132,101,80,48)(165,122,91,70,38,21,176)(82,50,4,188,148,134,103)(159,145,114,64,32,15,199)(81,49,3,187,147,133,102)(119,88,67,35,18,202,162)(200,160,117,115,65,33,16)(68,36,19,203,163,120,89)(106,85,53,7,191,151,137)(128,97,76,44,27,182,171)(72,40,23,178,167,124,93)(136,105,84,52,6,190,150)(113,63,31,14,198,158,144)(155,141,110,60,57,11,195)(96,75,43,26,181,170,127)(108,87,55,9,193,153,139)(180,169,126,95,74,42,25)(174,131,100,79,47,1,185)(92,71,39,22,177,166,123),
	(149,140,89,61,57,15,183)(86,53,11,179,174,136,114)(156,118,96,68,35,22,190)(62,58,16,184,150,141,90)(116,59,55,13,181,147,138)(172,134,112,84,51,9,177)(125,103,75,42,29,197,163)(99,71,38,25,193,159,121)(175,170,132,110,82,49,7)(30,17,185,151,142,91,63)(2,199,165,127,105,77,44)(111,83,50,8,176,171,133)(81,48,6,203,169,131,109)(119,97,69,36,23,191,157)(94,66,33,20,188,154,145)(200,166,128,106,78,45,3)(152,143,92,64,31,18,186)(73,40,27,195,161,123,101)(146,137,115,87,54,12,180)(72,39,26,194,160,122,100)(196,162,124,102,74,41,28)(4,201,167,129,107,79,46)(168,130,108,80,47,5,202)(113,85,52,10,178,173,135)(192,158,120,98,70,37,24)(155,117,95,67,34,21,189)(139,88,60,56,14,182,148)(65,32,19,187,153,144,93)(43,1,198,164,126,104,76),
	(149,50,139,13,92,190,77)(86,158,30,119,22,101,199)(156,57,117,20,99,197,84)(62,163,35,124,27,106,175)(116,185,72,173,45,134,8)(140,14,93,191,78,150,51)(172,44,133,7,115,184,71)(61,162,34,123,26,105,203)(125,28,107,176,63,164,36)(2,110,179,66,167,39,128)(165,37,126,29,108,177,64)(82,154,55,144,18,97,195)(111,180,67,168,40,129,3)(159,31,120,23,102,200,87)(81,153,54,143,17,96,194)(94,192,79,151,52,141,15)(152,53,142,16,95,193,80)(68,169,41,130,4,112,181)(73,174,46,135,9,88,186)(146,47,136,10,89,187,74)(196,83,155,56,145,19,98)(59,160,32,121,24,103,201)(122,25,104,202,60,161,33)(113,182,69,170,42,131,5)(188,75,147,48,137,11,90)(6,114,183,70,171,43,132)(91,189,76,148,49,138,12)(65,166,38,127,1,109,178)(118,21,100,198,85,157,58),
	(149,108,32,179,124,85,12)(86,13,150,109,33,180,125)(156,115,39,186,131,63,19)(62,18,155,114,38,185,130)(116,40,187,132,64,20,157)(140,72,28,165,95,48,195)(172,102,55,202,118,79,6)(61,17,154,113,37,184,129)(99,52,199,144,76,3,169)(175,120,81,8,174,104,57)(30,177,122,83,10,147,106)(2,168,98,51,198,143,75)(77,4,170,100,53,200,145)(82,9,146,105,58,176,121)(111,35,182,127,59,15,152)(134,66,22,159,89,42,189)(119,80,7,173,103,56,203)(94,47,194,139,71,27,164)(68,24,161,91,44,191,136)(73,29,166,96,49,196,141)(128,60,16,153,112,36,183)(142,74,1,167,97,50,197)(101,54,201,117,78,5,171)(162,92,45,192,137,69,25)(84,11,148,107,31,178,123)(188,133,65,21,158,88,41)(43,190,135,67,23,160,90)(87,14,151,110,34,181,126)(193,138,70,26,163,93,46),
	(149,71,191,109,21,143,49)(86,177,95,7,129,35,164)(156,78,198,116,28,121,56)(62,182,100,12,134,40,169)(140,46,146,68,188,106,18)(172,65,185,103,15,137,43)(61,181,99,11,133,39,168)(125,31,160,82,202,91,3)(175,93,5,127,33,162,84)(30,159,81,201,90,2,124)(165,87,178,96,8,130,36)(77,197,115,27,120,55,155)(111,23,145,51,151,73,193)(119,54,154,76,196,114,26)(94,6,128,34,163,85,176)(200,89,1,123,58,158,80)(152,74,194,112,24,117,52)(72,192,110,22,144,50,150)(142,48,148,70,190,108,20)(44,173,66,186,104,16,138)(4,126,32,161,83,203,92)(59,179,97,9,131,37,166)(101,13,135,41,170,63,183)(122,57,157,79,199,88,29)(136,42,171,64,184,102,14)(113,25,118,53,153,75,195)(139,45,174,67,187,105,17)(98,10,132,38,167,60,180)(189,107,19,141,47,147,69),
	(149,51,135,5,104,189,83)(86,152,54,138,8,107,192)(156,58,142,12,111,196,61)(62,157,30,143,13,112,197)(116,201,66,161,34,118,17)(140,10,109,194,59,154,56)(172,45,129,28,98,183,77)(125,24,94,179,73,168,41)(99,184,78,173,46,130,29)(175,69,164,37,121,20,90)(2,101,186,80,146,48,132)(165,38,122,21,91,176,70)(82,148,50,134,4,103,188)(159,32,145,15,114,199,64)(81,147,49,133,3,102,187)(119,18,88,202,67,162,35)(200,65,160,33,117,16,115)(68,163,36,120,19,89,203)(106,191,85,151,53,137,7)(128,27,97,182,76,171,44)(72,167,40,124,23,93,178)(136,6,105,190,84,150,52)(113,198,63,158,31,144,14)(155,57,141,11,110,195,60)(96,181,75,170,43,127,26)(108,193,87,153,55,139,9)(180,74,169,42,126,25,95)(174,47,131,1,100,185,79)(92,177,71,166,39,123,22),
	(149,170,162,154,146,167,159,151,172,164,156,148,169,161,153,174,166,158,150,171,163,155,147,168,160,152,173,165,157)(86,76,66,85,75,65,84,74,64,83,73,63,82,72,62,81,71,61,80,70,60,79,69,59,78,68,87,77,67)(116,104,92,109,97,114,102,90,107,95,112,100,88,105,93,110,98,115,103,91,108,96,113,101,89,106,94,111,99)(140,143,117,120,123,126,129,132,135,138,141,144,118,121,124,127,130,133,136,139,142,145,119,122,125,128,131,134,137)(175,177,179,181,183,185,187,189,191,193,195,197,199,201,203,176,178,180,182,184,186,188,190,192,194,196,198,200,202)(30,41,52,34,45,56,38,49,31,42,53,35,46,57,39,50,32,43,54,36,47,58,40,51,33,44,55,37,48)(2,16,1,15,29,14,28,13,27,12,26,11,25,10,24,9,23,8,22,7,21,6,20,5,19,4,18,3,17),
	(149,11,64,138,197,43,95)(86,131,190,36,88,171,4)(156,18,71,145,175,50,102)(62,136,195,41,93,147,9)(116,170,3,85,130,189,35)(140,199,45,97,151,13,66)(172,5,87,132,191,37,89)(61,135,194,40,92,146,8)(125,184,30,111,165,27,80)(99,153,15,68,142,201,47)(2,84,129,188,34,115,169)(77,122,181,56,108,162,24)(82,127,186,32,113,167,29)(134,193,39,91,174,7,60)(159,21,74,119,178,53,105)(81,126,185,31,112,166,28)(94,148,10,63,137,196,42)(200,46,98,152,14,67,141)(73,118,177,52,104,158,20)(106,160,22,75,120,179,54)(128,187,33,114,168,1,83)(72,117,176,51,103,157,19)(44,96,150,12,65,139,198)(59,133,192,38,90,173,6)(101,155,17,70,144,203,49)(124,183,58,110,164,26,79)(180,55,107,161,23,76,121)(57,109,163,25,78,123,182)(69,143,202,48,100,154,16),
	(149,136,101,67,58,7,182)(86,48,26,201,168,126,91)(156,143,108,74,36,14,189)(62,53,2,177,173,131,96)(116,82,44,22,197,164,122)(140,105,71,33,11,186,153)(172,130,95,61,52,1,176)(125,90,85,47,25,200,167)(99,65,56,5,180,147,134)(175,171,129,94,60,51,29)(30,8,183,150,137,102,68)(165,123,88,83,45,23,198)(77,39,17,192,159,117,111)(81,43,21,196,163,121,115)(119,113,79,41,19,194,161)(3,178,174,132,97,63,54)(152,139,104,70,32,10,185)(73,35,13,188,155,142,107)(106,72,34,12,187,154,141)(128,93,59,50,28,203,170)(146,133,98,64,55,4,179)(89,84,46,24,199,166,124)(162,120,114,80,42,20,195)(145,110,76,38,16,191,158)(6,181,148,135,100,66,57)(103,69,31,9,184,151,138)(118,112,78,40,18,193,160)(87,49,27,202,169,127,92)(109,75,37,15,190,157,144),
	(149,113,30,181,132,73,28)(86,12,162,97,43,194,145)(156,91,37,188,139,80,6)(62,17,167,102,48,199,121)(116,33,184,135,76,2,152)(140,81,7,157,92,38,189)(172,107,53,175,126,67,22)(61,16,166,101,47,198,120)(125,66,21,171,106,52,203)(99,45,196,118,59,14,164)(165,100,46,197,119,60,15)(77,3,153,88,34,185,136)(82,8,158,93,39,190,141)(111,57,179,130,71,26,147)(134,75,1,151,115,32,183)(159,94,40,191,142,83,9)(200,122,63,18,168,103,49)(68,23,173,108,54,176,127)(128,69,24,174,109,55,177)(146,110,56,178,129,70,25)(72,27,148,112,58,180,131)(89,35,186,137,78,4,154)(44,195,117,87,13,163,98)(192,143,84,10,160,95,41)(5,155,90,36,187,138,79)(96,42,193,144,85,11,161)(124,65,20,170,105,51,202)(133,74,29,150,114,31,182)(50,201,123,64,19,169,104),
	(149,9,80,137,175,36,98)(86,143,181,42,104,155,15)(156,16,87,144,182,43,105)(62,119,186,47,109,160,20)(116,167,27,69,126,193,54)(140,178,39,101,152,12,83)(172,3,74,131,198,30,92)(61,118,185,46,108,159,19)(125,192,53,115,166,26,68)(99,150,10,81,138,176,37)(2,73,130,197,58,91,171)(165,25,67,124,191,52,114)(77,134,201,33,95,146,6)(82,139,177,38,100,151,11)(111,162,22,64,121,188,49)(94,174,5,76,133,200,32)(106,157,17,59,145,183,44)(128,195,56,89,169,29,71)(72,129,196,57,90,170,1)(142,180,41,103,154,14,85)(4,75,132,199,31,93,173)(168,28,70,127,194,55,88)(122,189,50,112,163,23,65)(136,203,35,97,148,8,79)(113,164,24,66,123,190,51)(84,141,179,40,102,153,13)(96,147,7,78,135,202,34)(184,45,107,158,18,60,117)(161,21,63,120,187,48,110),
	(149,67,182,101,7,136,58)(86,201,91,26,126,48,168)(156,74,189,108,14,143,36)(62,177,96,2,131,53,173)(116,22,122,44,164,82,197)(140,33,153,71,186,105,11)(172,61,176,95,1,130,52)(125,47,167,85,200,90,25)(99,5,134,56,147,65,180)(175,94,29,129,51,171,60)(30,150,68,183,102,8,137)(165,83,198,88,23,123,45)(77,192,111,17,117,39,159)(81,196,115,21,121,43,163)(119,41,161,79,194,113,19)(3,132,54,174,63,178,97)(152,70,185,104,10,139,32)(73,188,107,13,142,35,155)(106,12,141,34,154,72,187)(128,50,170,59,203,93,28)(146,64,179,98,4,133,55)(89,24,124,46,166,84,199)(162,80,195,114,20,120,42)(145,38,158,76,191,110,16)(6,135,57,148,66,181,100)(103,9,138,31,151,69,184)(118,40,160,78,193,112,18)(87,202,92,27,127,49,169)(109,15,144,37,157,75,190),
	(149,14,69,125,201,39,105)(86,142,189,56,93,166,2)(156,21,76,132,179,46,112)(62,118,194,32,98,171,7)(116,160,25,80,136,183,50)(140,187,54,91,164,29,84)(172,8,63,119,195,33,99)(61,117,193,31,97,170,6)(175,42,108,152,17,72,128)(30,96,169,5,60,145,192)(165,1,85,141,188,55,92)(77,133,180,47,113,157,22)(82,138,185,52,89,162,27)(111,155,20,75,131,178,45)(134,181,48,114,158,23,78)(159,24,79,135,182,49,115)(81,137,184,51,88,161,26)(94,167,3,87,143,190,57)(200,38,104,148,13,68,124)(73,129,176,43,109,153,18)(106,150,15,70,126,202,40)(146,11,66,122,198,36,102)(196,34,100,173,9,64,120)(44,110,154,19,74,130,177)(4,59,144,191,58,95,168)(101,174,10,65,121,197,35)(83,139,186,53,90,163,28)(103,147,12,67,123,199,37)(41,107,151,16,71,127,203),
	(149,90,45,195,130,76,24)(86,5,159,100,55,176,140)(156,97,52,202,137,83,2)(62,10,164,105,31,181,145)(116,42,192,127,73,21,146)(172,113,39,189,124,70,18)(61,9,163,104,30,180,144)(125,71,19,173,114,40,190)(99,54,175,139,85,4,158)(165,106,32,182,117,63,11)(77,25,150,91,46,196,131)(82,1,155,96,51,201,136)(111,37,187,122,68,16,170)(134,80,28,153,94,49,199)(81,29,154,95,50,200,135)(119,65,13,167,108,34,184)(3,157,98,53,203,138,84)(152,93,48,198,133,79,27)(128,74,22,147,88,43,193)(72,20,174,115,41,191,126)(142,59,7,161,102,57,178)(89,44,194,129,75,23,148)(168,109,35,185,120,66,14)(101,56,177,141,87,6,160)(162,103,58,179,143,60,8)(188,123,69,17,171,112,38)(36,186,121,67,15,169,110)(118,64,12,166,107,33,183)(197,132,78,26,151,92,47),
	(149,98,36,175,137,80,9)(86,15,155,104,42,181,143)(156,105,43,182,144,87,16)(62,20,160,109,47,186,119)(116,54,193,126,69,27,167)(140,83,12,152,101,39,178)(172,92,30,198,131,74,3)(61,19,159,108,46,185,118)(125,68,26,166,115,53,192)(99,37,176,138,81,10,150)(2,171,91,58,197,130,73)(165,114,52,191,124,67,25)(77,6,146,95,33,201,134)(82,11,151,100,38,177,139)(111,49,188,121,64,22,162)(94,32,200,133,76,5,174)(106,44,183,145,59,17,157)(128,71,29,169,89,56,195)(72,1,170,90,57,196,129)(142,85,14,154,103,41,180)(4,173,93,31,199,132,75)(168,88,55,194,127,70,28)(122,65,23,163,112,50,189)(136,79,8,148,97,35,203)(113,51,190,123,66,24,164)(84,13,153,102,40,179,141)(96,34,202,135,78,7,147)(184,117,60,18,158,107,45)(161,110,48,187,120,63,21),
	(149,66,187,99,18,127,53)(86,178,90,9,118,44,169)(156,73,194,106,25,134,31)(62,183,95,14,123,49,174)(116,6,144,41,166,83,175)(140,37,162,79,200,112,2)(172,60,181,93,12,121,47)(61,182,94,13,122,48,173)(125,51,147,64,185,97,16)(30,155,72,193,105,24,133)(165,82,203,115,5,143,40)(77,198,110,29,138,35,160)(111,1,139,36,161,78,199)(159,76,197,109,28,137,34)(81,202,114,4,142,39,164)(119,45,170,87,179,91,10)(3,141,38,163,80,201,113)(152,69,190,102,21,130,56)(68,189,101,20,129,55,151)(128,54,150,67,188,100,19)(146,63,184,96,15,124,50)(89,8,117,43,168,85,177)(196,108,27,136,33,158,75)(59,180,92,11,120,46,171)(192,104,23,132,58,154,71)(84,176,88,7,145,42,167)(103,22,131,57,153,70,191)(65,186,98,17,126,52,148)(32,157,74,195,107,26,135),
