[
	(34,37)(18,11)(200,80)(69,212)(2,33)(39,32)(24,6)(198,82)(75,206)(3,30)(4,29)(27,5)(209,72)(78,203)(41,28)(210,71)(51,202)(42,26)(204,77)(48,208)(7,23)(207,74)(83,197)(44,22)(183,73)(56,196)(8,21)(9,20)(217,63)(85,194)(10,19)(218,62)(58,193)(25,43)(191,61)(12,17)(38,1)(213,68)(45,16)(186,67)(13,15)(40,31)(215,65)(88,189)(188,64)(222,55)(89,187)(223,54)(199,53)(220,59)(36,35)(221,57)(192,86)(60,219)(225,49)(76,182)(224,52)(70,185)(190,87)(66,214)(205,50)(81,181)(201,79)(47,211)(216,46)(84,195)(184,90)(252,265)(115,112)(258,260)(121,106)(91,103)(233,257)(136,161)(124,130)(263,262)(126,133)(92,98)(238,251)(137,163)(129,125)(266,249)(162,153)(93,96)(241,248)(138,152)(94,123)(139,151)(131,122)(95,128)(140,157)(132,127)(168,155)(141,154)(97,117)(142,178)(134,116)(170,145)(143,144)(99,114)(100,113)(173,149)(101,120)(146,148)(102,119)(147,175)(135,118)(104,108)(105,107)(109,111)(179,177)(158,165)(160,169)(180,174)(164,159)(166,171)(167,156)(237,246)(172,150)(239,250)(245,270)(226,232)(227,229)(228,264)(231,259)(234,256)(235,240)(236,261)(242,247)(243,269)(244,253)(254,268)(255,267)(110)(176)(230),
	(34,38)(18,12)(200,53)(69,213)(2,6)(39,33)(24,7)(198,83)(75,207)(3,5)(4,30)(27,42)(209,48)(78,204)(41,29)(210,72)(51,203)(44,23)(183,74)(56,197)(8,36)(9,21)(217,46)(85,195)(10,20)(218,63)(58,194)(25,19)(191,62)(11,1)(45,17)(186,68)(13,31)(14,15)(40,32)(215,66)(88,190)(188,65)(189,64)(16,28)(222,70)(89,224)(223,55)(199,54)(43,26)(220,60)(61,192)(193,59)(221,90)(196,57)(73,184)(225,86)(76,219)(208,49)(77,182)(202,52)(71,185)(205,87)(81,214)(206,50)(82,181)(201,80)(47,212)(216,79)(84,211)(37,35)(187,67)(252,238)(115,113)(258,233)(121,107)(260,231)(91,104)(136,162)(124,103)(126,109)(265,228)(92,99)(137,164)(129,98)(266,227)(93,97)(241,249)(138,153)(94,96)(139,152)(131,123)(95,101)(140,158)(132,128)(168,156)(141,155)(142,154)(134,117)(170,160)(143,145)(100,114)(173,150)(146,149)(102,120)(147,148)(135,119)(175,180)(105,108)(176,151)(106,122)(178,179)(110,111)(112,116)(157,177)(161,169)(163,174)(166,172)(167,171)(125,130)(127,133)(237,261)(239,251)(245,253)(159,165)(226,269)(229,264)(230,267)(232,259)(234,257)(235,256)(236,262)(240,250)(242,248)(243,247)(244,254)(246,270)(255,268)(118)(144)(263),
	(34,24)(18,39)(200,75)(69,198)(2,1)(3,31)(4,15)(27,32)(209,66)(78,190)(41,14)(210,65)(51,189)(5,21)(42,20)(204,63)(48,194)(6,25)(7,10)(207,60)(83,192)(44,9)(183,59)(56,191)(8,22)(217,90)(85,221)(218,57)(58,184)(11,45)(38,28)(213,55)(186,54)(13,16)(40,17)(215,89)(88,222)(188,52)(223,87)(199,50)(68,181)(19,43)(220,86)(61,219)(193,49)(62,182)(36,30)(23,35)(196,84)(73,216)(197,47)(74,201)(26,33)(225,82)(76,206)(208,81)(77,205)(29,37)(224,80)(70,212)(202,79)(71,211)(203,46)(72,195)(214,67)(185,64)(187,53)(252,228)(115,99)(258,255)(121,101)(260,226)(91,94)(233,243)(136,155)(124,93)(263,249)(126,96)(265,246)(92,95)(238,245)(137,149)(129,120)(266,250)(162,180)(241,235)(138,147)(139,146)(131,108)(140,144)(132,114)(168,179)(141,142)(97,111)(134,110)(170,178)(98,116)(143,177)(173,176)(102,105)(135,104)(103,118)(148,174)(106,107)(151,172)(152,171)(109,112)(154,169)(157,167)(113,133)(158,166)(160,164)(161,163)(117,125)(119,130)(122,128)(123,127)(237,247)(239,244)(145,165)(150,159)(153,156)(227,262)(229,251)(230,257)(231,254)(232,253)(234,242)(236,248)(240,268)(256,267)(261,264)(269,270)(100)(175)(259),
	(34,16)(200,67)(69,223)(2,19)(39,43)(24,20)(198,61)(75,220)(3,9)(4,8)(27,10)(209,58)(78,218)(41,35)(210,85)(51,217)(5,13)(42,40)(204,88)(48,215)(6,11)(7,38)(207,53)(83,213)(44,37)(183,80)(56,212)(25,26)(191,77)(12,33)(45,32)(186,82)(14,30)(15,29)(188,72)(31,28)(189,71)(17,1)(222,47)(89,201)(199,68)(21,23)(193,74)(62,197)(36,22)(194,73)(63,196)(221,46)(192,76)(60,225)(208,59)(224,66)(70,190)(202,65)(203,64)(205,55)(81,187)(206,54)(216,52)(84,185)(195,90)(211,57)(79,184)(181,86)(50,219)(214,49)(87,182)(252,253)(115,127)(258,247)(121,122)(260,244)(91,119)(233,268)(136,175)(124,118)(263,241)(126,116)(265,238)(92,113)(137,170)(129,112)(266,236)(162,141)(93,110)(138,168)(94,109)(139,167)(131,133)(95,107)(140,172)(132,106)(96,104)(97,103)(142,161)(134,130)(98,102)(143,159)(99,101)(144,158)(100,128)(173,165)(146,164)(147,163)(135,125)(148,153)(149,152)(105,123)(176,166)(151,150)(108,120)(178,156)(154,155)(111,117)(179,160)(157,145)(169,174)(171,177)(237,229)(239,264)(245,259)(226,246)(227,240)(228,270)(230,235)(231,269)(234,267)(242,262)(243,261)(248,257)(249,256)(250,255)(251,254)(114)(180)(232),
	(34,23)(18,2)(200,74)(69,197)(39,17)(24,1)(198,68)(75,199)(3,15)(4,14)(27,31)(209,65)(78,189)(41,13)(210,64)(51,188)(5,20)(42,19)(204,62)(48,193)(6,10)(7,9)(207,59)(83,191)(44,8)(183,58)(56,218)(217,57)(85,184)(25,33)(11,12)(38,45)(213,54)(186,53)(40,16)(215,52)(88,185)(222,87)(89,214)(223,50)(220,49)(61,182)(21,30)(36,29)(194,72)(63,203)(22,35)(221,84)(196,47)(73,201)(26,32)(192,82)(60,206)(225,81)(76,205)(208,66)(77,190)(28,37)(224,79)(70,211)(202,46)(71,195)(216,90)(212,55)(80,187)(181,67)(219,86)(115,98)(258,254)(121,128)(260,243)(91,93)(233,242)(136,154)(124,117)(263,248)(126,123)(265,245)(92,120)(238,244)(137,148)(129,119)(266,235)(162,147)(241,234)(138,146)(94,108)(139,173)(131,107)(95,114)(140,143)(132,113)(168,142)(96,111)(97,110)(134,109)(170,177)(99,100)(144,165)(101,105)(102,104)(135,103)(175,174)(149,159)(176,172)(151,171)(152,156)(178,169)(155,153)(179,167)(112,133)(157,166)(158,150)(160,163)(116,125)(161,180)(118,130)(164,145)(122,127)(237,269)(239,268)(226,259)(227,261)(228,251)(229,250)(230,256)(231,253)(232,270)(236,247)(240,267)(246,264)(249,262)(255,257)(106)(141)(252),
	(34,21)(18,37)(200,46)(69,195)(2,31)(39,15)(24,32)(198,66)(75,190)(3,28)(4,45)(27,29)(209,70)(78,224)(41,12)(210,55)(51,187)(5,25)(42,10)(204,60)(48,192)(6,22)(7,44)(207,90)(83,221)(183,57)(56,184)(8,19)(9,43)(217,61)(85,220)(218,86)(58,219)(191,49)(11,16)(38,17)(213,89)(186,52)(14,40)(215,88)(188,87)(189,50)(222,53)(223,80)(199,79)(68,211)(20,35)(193,84)(62,216)(36,1)(194,47)(63,201)(23,33)(196,82)(73,206)(197,81)(74,205)(26,30)(225,72)(76,203)(208,71)(77,202)(212,67)(181,65)(214,64)(185,54)(182,59)(252,227)(115,97)(258,226)(121,94)(260,256)(91,129)(233,240)(136,145)(124,92)(263,246)(126,95)(265,250)(238,235)(137,147)(266,247)(162,151)(93,122)(241,269)(138,176)(131,105)(140,142)(132,111)(168,178)(96,116)(141,177)(134,100)(170,143)(98,113)(99,112)(144,169)(173,175)(101,118)(146,174)(102,135)(103,107)(148,172)(104,106)(149,171)(152,161)(108,130)(154,167)(110,133)(155,166)(179,165)(157,164)(158,163)(114,125)(160,153)(117,123)(180,159)(119,128)(120,127)(237,244)(239,234)(245,236)(150,156)(228,249)(229,248)(230,254)(231,243)(232,242)(251,264)(253,267)(257,259)(261,262)(268,270)(109)(139)(255),
	(34,36)(18,38)(200,79)(69,211)(2,32)(39,31)(24,33)(198,81)(75,205)(3,29)(4,28)(27,30)(209,71)(78,202)(41,45)(210,70)(51,224)(5,26)(42,25)(204,76)(48,225)(6,23)(7,22)(207,73)(83,196)(183,90)(56,221)(8,20)(9,19)(217,62)(85,193)(10,43)(218,61)(58,220)(191,86)(11,17)(12,16)(213,67)(186,89)(13,14)(40,15)(215,64)(88,188)(189,87)(222,54)(223,53)(199,80)(68,212)(21,35)(194,84)(63,216)(197,82)(74,206)(192,49)(60,182)(208,72)(77,203)(190,50)(66,181)(201,46)(47,195)(37,1)(214,65)(185,55)(52,187)(219,59)(184,57)(252,264)(115,134)(258,259)(121,131)(260,257)(91,130)(233,256)(136,160)(124,129)(263,261)(126,132)(265,251)(92,125)(238,250)(137,180)(266,248)(162,152)(93,123)(241,247)(138,151)(94,122)(139,176)(95,127)(140,179)(168,154)(96,117)(141,178)(97,116)(142,177)(170,144)(98,114)(99,113)(100,112)(173,148)(101,119)(146,175)(102,118)(147,174)(103,108)(104,107)(149,172)(105,106)(109,110)(155,167)(111,133)(157,165)(158,164)(161,153)(163,159)(120,128)(166,156)(169,145)(171,150)(237,245)(239,235)(226,231)(227,228)(229,249)(230,255)(232,243)(234,240)(236,246)(242,269)(244,270)(253,268)(254,267)(135)(143)(262),
	(34,22)(18,24)(200,73)(69,196)(2,17)(39,16)(198,67)(75,223)(3,14)(4,13)(27,15)(209,64)(78,188)(41,40)(210,88)(51,215)(5,19)(42,43)(204,61)(48,220)(6,9)(7,8)(207,58)(83,218)(44,35)(183,85)(56,217)(10,33)(25,32)(191,82)(12,38)(213,53)(45,37)(186,80)(31,26)(189,77)(222,50)(89,181)(199,74)(68,197)(20,30)(21,29)(193,72)(62,203)(36,28)(194,71)(63,202)(23,1)(221,47)(192,81)(60,205)(225,66)(76,190)(208,65)(224,46)(70,195)(206,59)(201,90)(216,57)(84,184)(211,55)(79,187)(212,54)(214,52)(87,185)(182,86)(49,219)(252,251)(115,125)(258,253)(121,127)(260,242)(91,117)(233,241)(136,178)(124,116)(263,247)(126,122)(265,244)(92,119)(238,268)(137,175)(129,118)(266,234)(162,146)(93,108)(138,173)(94,107)(139,172)(131,106)(95,113)(140,170)(132,112)(168,141)(96,110)(97,109)(142,167)(134,133)(98,100)(143,165)(144,164)(101,104)(102,103)(147,161)(135,130)(148,159)(149,158)(105,128)(176,171)(151,156)(152,155)(154,153)(111,123)(179,166)(157,150)(114,120)(160,180)(163,145)(169,177)(237,232)(239,267)(245,264)(227,246)(228,250)(229,235)(230,240)(231,270)(236,269)(243,259)(248,262)(249,261)(254,257)(255,256)(174)(226),
	(34,10)(18,26)(200,60)(69,192)(2,45)(39,12)(24,28)(198,55)(75,187)(3,16)(4,41)(27,17)(209,89)(78,222)(210,52)(51,185)(5,44)(42,7)(204,57)(48,184)(6,43)(207,86)(83,219)(183,49)(56,182)(9,35)(217,85)(218,84)(58,216)(25,1)(191,47)(11,40)(38,13)(213,87)(186,50)(14,37)(215,80)(88,212)(15,36)(188,79)(31,21)(189,46)(223,77)(199,76)(68,225)(19,33)(20,32)(220,82)(61,206)(193,81)(62,205)(194,66)(63,190)(22,30)(23,29)(221,72)(196,71)(73,202)(197,70)(74,224)(208,67)(203,90)(201,59)(195,65)(211,64)(181,54)(214,53)(252,246)(115,95)(258,240)(121,92)(260,270)(91,126)(233,237)(136,142)(124,111)(263,235)(265,269)(238,232)(137,139)(129,105)(266,268)(162,175)(93,118)(241,267)(138,174)(94,135)(131,102)(132,100)(168,170)(96,112)(141,169)(97,134)(98,109)(143,167)(99,133)(144,166)(173,172)(101,106)(146,171)(147,156)(148,161)(104,130)(149,160)(176,159)(151,158)(107,128)(152,157)(108,127)(178,164)(154,163)(110,125)(155,180)(179,153)(113,123)(114,122)(116,120)(117,119)(239,231)(245,228)(177,165)(145,150)(226,254)(227,248)(229,244)(230,242)(234,236)(243,255)(247,264)(250,262)(251,261)(253,259)(256,257)(103)(140)(249),
	(34,40)(18,14)(200,88)(69,215)(2,8)(39,35)(24,9)(198,85)(75,217)(3,6)(4,33)(27,7)(209,83)(78,207)(41,32)(210,82)(51,206)(5,38)(42,37)(204,80)(48,212)(44,26)(183,77)(56,208)(10,23)(218,74)(58,197)(25,22)(191,73)(11,30)(12,29)(213,72)(45,28)(186,71)(13,1)(15,17)(188,68)(31,16)(189,67)(222,66)(89,190)(223,65)(199,64)(19,21)(43,36)(220,63)(61,194)(193,62)(221,60)(196,59)(192,90)(225,57)(76,184)(224,55)(70,187)(202,54)(203,53)(205,52)(81,185)(201,87)(47,214)(216,50)(84,181)(195,86)(46,219)(211,49)(79,182)(252,241)(115,116)(258,268)(121,118)(260,233)(91,107)(136,172)(124,106)(263,265)(126,112)(92,109)(238,262)(137,167)(129,133)(266,228)(162,165)(93,99)(138,164)(94,98)(139,163)(131,125)(95,103)(140,161)(132,130)(168,159)(96,101)(141,158)(97,128)(142,157)(134,127)(170,156)(143,155)(144,154)(100,117)(173,153)(146,152)(102,123)(147,151)(135,122)(175,150)(148,149)(104,120)(105,119)(176,180)(178,145)(110,114)(111,113)(160,177)(166,174)(169,171)(237,227)(239,261)(245,256)(226,235)(230,232)(231,267)(234,259)(236,264)(240,246)(242,251)(243,250)(244,257)(247,254)(248,253)(249,270)(255,269)(108)(179)(229),
	(34,11)(18,45)(200,54)(69,186)(2,7)(39,6)(24,44)(198,56)(75,183)(3,42)(4,5)(27,43)(209,49)(78,182)(41,30)(210,48)(51,204)(207,50)(83,181)(8,37)(9,36)(217,79)(85,211)(10,21)(218,46)(58,195)(25,20)(191,63)(12,1)(38,35)(213,47)(13,32)(14,31)(40,33)(215,81)(88,205)(188,66)(189,65)(16,29)(17,28)(222,71)(89,202)(223,70)(199,55)(68,187)(19,26)(220,76)(61,225)(193,60)(62,192)(194,59)(22,23)(221,73)(196,90)(197,57)(74,184)(208,86)(77,219)(224,67)(203,52)(72,185)(190,64)(206,87)(82,214)(201,53)(216,80)(84,212)(252,239)(115,114)(258,234)(121,108)(260,232)(91,105)(233,231)(136,138)(124,104)(263,236)(126,110)(265,229)(92,100)(238,228)(137,165)(129,99)(266,264)(162,169)(93,134)(241,227)(94,97)(139,153)(131,96)(95,102)(140,159)(132,101)(168,171)(141,156)(142,155)(170,161)(98,130)(143,160)(144,145)(173,166)(146,150)(147,149)(135,120)(175,163)(103,125)(148,180)(176,152)(106,123)(107,122)(178,157)(109,127)(154,179)(112,117)(113,116)(158,177)(118,119)(164,174)(167,172)(237,262)(128,133)(245,254)(226,247)(230,268)(235,257)(240,251)(242,249)(243,248)(244,255)(246,253)(250,256)(259,269)(261,270)(111)(151)(267),
	(34,12)(18,28)(200,55)(69,187)(2,44)(39,7)(24,22)(198,57)(75,184)(3,43)(4,42)(27,19)(209,86)(78,219)(41,5)(210,49)(51,182)(204,52)(48,185)(6,40)(207,87)(83,214)(183,50)(56,181)(8,38)(9,37)(217,80)(85,212)(10,36)(218,79)(58,211)(25,21)(191,46)(11,35)(213,84)(45,1)(186,47)(13,33)(14,32)(215,82)(88,206)(15,31)(188,81)(189,66)(16,30)(17,29)(222,72)(89,203)(223,71)(199,70)(68,224)(20,26)(220,77)(61,208)(193,76)(62,225)(194,60)(63,192)(221,74)(196,73)(197,90)(202,67)(190,65)(205,64)(201,54)(216,53)(195,59)(252,240)(115,92)(258,235)(121,91)(260,269)(233,232)(136,139)(124,105)(263,237)(126,111)(265,266)(238,229)(137,140)(129,100)(162,170)(93,112)(241,264)(138,169)(94,134)(131,97)(95,135)(132,102)(168,172)(96,106)(141,171)(142,156)(98,103)(143,161)(99,130)(144,160)(173,167)(101,133)(146,166)(147,150)(175,164)(148,163)(104,125)(149,180)(176,153)(151,152)(107,123)(108,122)(178,158)(109,128)(154,157)(110,127)(155,179)(113,117)(114,116)(118,120)(239,228)(174,165)(245,255)(177,159)(226,248)(227,242)(230,244)(231,234)(243,249)(246,254)(247,259)(250,257)(251,256)(253,261)(262,270)(267,268)(119)(145)(236),
	(34,39)(18,13)(200,87)(69,214)(2,35)(24,8)(198,84)(75,216)(3,33)(4,32)(27,6)(209,82)(78,206)(41,31)(210,81)(51,205)(5,37)(42,36)(204,79)(48,211)(7,26)(207,77)(83,208)(44,25)(183,76)(56,225)(9,23)(217,74)(85,197)(10,22)(218,73)(58,196)(191,90)(11,29)(12,28)(38,30)(213,71)(186,70)(14,17)(40,1)(215,68)(88,199)(15,16)(188,67)(189,89)(222,65)(223,64)(19,20)(43,21)(220,62)(61,193)(194,86)(63,219)(221,59)(192,57)(60,184)(224,54)(202,53)(203,80)(72,212)(190,52)(66,185)(201,50)(47,181)(195,49)(46,182)(187,55)(252,266)(258,267)(121,135)(91,106)(233,259)(136,171)(124,131)(263,264)(126,134)(265,262)(92,133)(238,261)(137,166)(129,132)(162,164)(93,98)(241,251)(138,163)(94,125)(139,180)(95,130)(140,160)(168,158)(96,128)(141,157)(97,127)(142,179)(170,155)(143,154)(99,117)(144,178)(100,116)(173,152)(101,123)(146,151)(102,122)(147,176)(175,149)(103,120)(104,119)(105,118)(107,108)(109,114)(110,113)(111,112)(161,165)(167,159)(169,156)(237,249)(172,153)(239,246)(174,150)(245,240)(177,145)(226,234)(227,236)(228,229)(230,231)(232,255)(235,243)(242,250)(244,256)(247,253)(248,270)(254,269)(257,268)(115)(148)(260),
	(34,30)(18,42)(200,48)(69,204)(39,24)(198,75)(3,36)(4,21)(27,37)(209,46)(78,195)(41,20)(210,63)(51,194)(5,1)(6,31)(7,15)(207,66)(83,190)(44,14)(183,65)(56,189)(8,28)(9,45)(217,70)(85,224)(10,12)(218,55)(58,187)(25,11)(191,54)(38,26)(213,60)(186,59)(13,22)(40,23)(215,90)(88,221)(188,57)(16,19)(17,43)(222,61)(89,220)(223,86)(199,49)(68,182)(193,52)(62,185)(196,87)(73,214)(197,50)(74,181)(192,53)(225,80)(76,212)(208,79)(77,211)(29,35)(202,84)(71,216)(203,47)(72,201)(32,33)(205,82)(81,206)(219,67)(184,64)(252,231)(115,104)(258,228)(121,99)(260,227)(91,97)(233,249)(136,153)(124,96)(263,255)(126,101)(265,226)(92,94)(238,243)(137,155)(129,93)(266,256)(162,160)(241,240)(138,145)(139,144)(131,114)(140,149)(132,120)(168,180)(141,147)(142,146)(134,108)(170,151)(98,122)(143,176)(100,105)(173,179)(102,111)(135,110)(175,178)(103,116)(148,177)(106,113)(107,112)(152,169)(109,118)(154,174)(157,172)(158,171)(117,130)(163,167)(119,133)(164,166)(123,125)(127,128)(237,253)(239,242)(245,244)(150,165)(156,159)(229,257)(230,262)(232,251)(234,248)(235,247)(236,254)(246,268)(250,269)(259,264)(261,267)(161)(270),
	(34,35)(18,9)(200,85)(69,217)(2,38)(39,37)(24,11)(198,80)(75,212)(4,27)(209,78)(41,26)(210,77)(51,208)(5,33)(42,32)(204,82)(48,206)(6,30)(7,29)(207,72)(83,203)(44,28)(183,71)(56,202)(8,1)(10,17)(218,68)(58,199)(25,16)(191,67)(12,23)(213,74)(45,22)(186,73)(13,21)(14,20)(40,36)(215,63)(88,194)(15,19)(188,62)(31,43)(189,61)(222,60)(89,192)(223,59)(220,65)(193,64)(221,55)(196,54)(197,53)(225,52)(76,185)(224,57)(70,184)(190,86)(66,219)(205,49)(81,182)(201,84)(47,216)(195,87)(46,214)(211,50)(79,181)(187,90)(252,268)(115,118)(258,265)(121,112)(260,263)(91,109)(233,262)(136,167)(124,133)(126,106)(92,103)(238,257)(137,161)(129,130)(266,255)(162,159)(93,101)(241,254)(138,158)(94,128)(139,157)(131,127)(95,98)(140,163)(132,125)(168,153)(141,152)(97,123)(142,151)(134,122)(170,150)(143,149)(99,120)(144,148)(100,119)(173,155)(146,154)(102,117)(147,178)(135,116)(175,145)(104,114)(105,113)(176,179)(107,111)(108,110)(160,174)(180,177)(164,165)(166,169)(237,226)(172,156)(239,256)(245,250)(227,232)(228,267)(229,230)(231,264)(234,261)(235,246)(236,259)(242,253)(243,270)(244,251)(247,248)(249,269)(171)(240),
	(34,29)(18,5)(200,72)(69,203)(2,24)(39,23)(198,74)(75,197)(3,21)(4,20)(27,36)(209,63)(78,194)(41,19)(210,62)(51,193)(42,17)(204,68)(48,199)(6,15)(7,14)(207,65)(83,189)(44,13)(183,64)(56,188)(8,45)(9,12)(217,55)(85,187)(10,11)(218,54)(58,186)(25,38)(191,53)(213,59)(40,22)(215,57)(88,184)(31,33)(16,43)(222,86)(89,219)(223,49)(220,52)(61,185)(221,87)(196,50)(73,181)(26,37)(192,80)(60,212)(225,79)(76,211)(208,46)(77,195)(28,35)(224,84)(70,216)(202,47)(71,201)(190,82)(66,206)(205,81)(214,90)(182,67)(252,258)(115,103)(121,98)(260,249)(91,96)(233,248)(136,152)(124,123)(263,254)(126,128)(265,243)(92,93)(238,242)(137,154)(129,117)(266,240)(162,145)(241,239)(138,144)(94,114)(139,143)(131,113)(95,120)(140,148)(132,119)(168,147)(141,146)(97,108)(142,173)(134,107)(170,176)(99,105)(100,104)(101,111)(102,110)(135,109)(175,177)(149,165)(106,112)(151,169)(178,174)(155,159)(179,172)(157,171)(158,156)(160,161)(116,130)(180,167)(118,133)(163,166)(164,150)(122,125)(237,270)(245,268)(1,30)(226,264)(227,259)(228,257)(229,256)(230,261)(231,251)(232,250)(234,247)(235,269)(236,253)(246,267)(255,262)(127)(153)(244),
	(34,33)(18,7)(200,83)(69,207)(2,3)(39,27)(24,4)(198,78)(75,209)(41,23)(210,74)(51,197)(5,30)(42,29)(204,72)(48,203)(6,1)(44,17)(183,68)(56,199)(8,31)(9,15)(217,66)(85,190)(10,14)(218,65)(58,189)(25,13)(191,64)(11,21)(12,20)(38,36)(213,63)(45,19)(186,62)(40,26)(215,60)(88,192)(188,59)(16,22)(222,90)(89,221)(223,57)(43,28)(220,55)(61,187)(193,54)(194,53)(196,52)(73,185)(225,87)(76,214)(208,50)(77,181)(224,86)(70,219)(202,49)(71,182)(32,35)(205,84)(81,216)(206,47)(82,201)(195,80)(46,212)(211,79)(184,67)(252,233)(115,107)(258,263)(121,109)(260,228)(91,99)(136,164)(124,98)(126,103)(265,255)(92,101)(238,254)(137,158)(129,128)(266,226)(162,156)(93,94)(241,243)(138,155)(139,154)(131,117)(95,96)(140,152)(132,123)(168,150)(141,149)(97,120)(142,148)(134,119)(170,180)(143,147)(144,146)(100,108)(173,145)(102,114)(135,113)(175,179)(104,111)(105,110)(176,178)(106,116)(151,177)(112,118)(157,174)(160,172)(161,171)(163,169)(166,167)(122,133)(127,130)(237,256)(239,253)(245,247)(153,165)(227,267)(229,259)(230,264)(231,262)(232,261)(234,251)(235,250)(236,257)(240,270)(244,248)(246,269)(249,268)(125)(159)(242),
	(34,6)(18,44)(200,56)(69,183)(2,4)(39,3)(24,41)(198,51)(75,210)(27,40)(209,50)(78,181)(42,30)(204,48)(7,1)(207,47)(83,201)(8,32)(9,31)(217,81)(85,205)(10,15)(218,66)(58,190)(25,14)(191,65)(11,36)(12,21)(38,37)(213,46)(45,20)(186,63)(13,26)(215,76)(88,225)(188,60)(189,59)(16,23)(17,22)(222,73)(89,196)(223,90)(199,57)(68,184)(19,28)(43,29)(220,70)(61,224)(193,55)(62,187)(194,54)(221,67)(197,52)(74,185)(192,64)(208,87)(77,214)(202,86)(71,219)(203,49)(72,182)(206,84)(82,216)(195,53)(211,80)(79,212)(252,234)(115,108)(258,236)(121,110)(260,229)(91,100)(233,228)(136,165)(124,99)(263,231)(126,104)(265,230)(92,102)(238,255)(137,159)(129,101)(266,259)(162,171)(93,131)(241,226)(138,156)(139,155)(95,97)(140,153)(132,96)(168,166)(141,150)(142,149)(134,120)(170,163)(98,125)(143,180)(144,147)(173,160)(146,145)(135,114)(175,157)(103,127)(148,179)(105,111)(176,154)(106,117)(151,178)(107,116)(152,177)(109,122)(112,119)(113,118)(158,174)(161,172)(164,169)(123,133)(237,257)(128,130)(239,254)(245,248)(33,35)(227,268)(232,262)(235,251)(240,253)(242,243)(244,249)(246,247)(256,270)(261,269)(264,267)(167)(250),
	(34,1)(18,35)(200,47)(69,201)(2,36)(39,21)(24,37)(198,46)(75,195)(3,26)(4,25)(209,76)(78,225)(41,10)(210,60)(51,192)(5,31)(42,15)(204,66)(48,190)(6,28)(7,45)(207,70)(83,224)(44,12)(183,55)(56,187)(8,17)(9,16)(217,67)(85,223)(218,89)(58,222)(191,52)(11,22)(38,23)(213,90)(186,57)(13,19)(14,43)(40,20)(215,61)(88,220)(188,86)(189,49)(199,84)(68,216)(193,87)(62,214)(194,50)(63,181)(221,53)(196,80)(73,212)(197,79)(74,211)(208,77)(29,33)(202,82)(71,206)(203,81)(72,205)(32,30)(185,59)(182,65)(219,64)(184,54)(252,230)(115,102)(258,227)(121,97)(260,261)(91,132)(233,246)(136,150)(124,95)(263,226)(126,94)(265,256)(92,129)(238,240)(137,145)(266,253)(162,157)(93,127)(241,270)(138,179)(139,142)(131,111)(140,147)(168,151)(96,122)(141,176)(134,105)(170,148)(98,119)(143,175)(99,118)(144,174)(100,135)(173,178)(101,116)(146,177)(103,113)(104,112)(149,169)(106,110)(107,109)(152,167)(108,133)(154,172)(155,171)(158,161)(114,130)(160,159)(117,128)(180,165)(163,164)(120,125)(166,153)(237,242)(245,234)(228,255)(229,254)(231,249)(232,248)(235,244)(236,243)(247,269)(250,268)(251,267)(257,264)(259,262)(123)(156)(239),
	(34,7)(18,22)(200,57)(69,184)(2,41)(39,4)(24,16)(198,52)(75,185)(3,40)(27,13)(209,87)(78,214)(210,50)(51,181)(5,42)(204,49)(48,182)(6,35)(207,84)(83,216)(44,1)(183,47)(56,201)(8,33)(9,32)(217,82)(85,206)(10,31)(218,81)(58,205)(25,15)(191,66)(11,37)(12,36)(213,79)(45,21)(186,46)(14,26)(215,77)(88,208)(188,76)(189,60)(17,23)(222,74)(89,197)(223,73)(199,90)(68,221)(19,29)(20,28)(43,30)(220,71)(61,202)(193,70)(62,224)(194,55)(63,187)(196,67)(192,65)(225,64)(203,86)(72,219)(190,59)(195,54)(211,53)(212,80)(252,235)(115,91)(258,237)(121,111)(260,266)(233,229)(136,140)(124,100)(263,232)(126,105)(265,267)(92,135)(238,230)(129,102)(162,172)(93,106)(241,259)(138,171)(94,131)(139,156)(95,134)(132,97)(168,167)(96,133)(141,166)(142,150)(170,164)(143,163)(99,125)(144,180)(173,161)(101,130)(146,160)(147,145)(175,158)(103,128)(148,157)(104,127)(149,179)(176,155)(151,154)(107,117)(152,178)(108,116)(109,123)(110,122)(112,120)(113,119)(114,118)(169,165)(239,255)(174,159)(245,249)(177,153)(226,242)(227,244)(228,234)(231,236)(240,254)(246,248)(247,261)(250,251)(253,256)(257,270)(262,269)(264,268)(137)(243),
